timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,rpm,speedX,speedY,speedZ,trackPos,throttle,brake,steer,lastLapTime,z,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,focus_0,focus_1,focus_2,focus_3,focus_4
2025-06-05T21:16:22.958116,0.00346166,-0.982,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:22.978825,0.00346166,-0.962,0.0,4303.54,0.0,94.0,0,973.377,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:22.998859,0.00346166,-0.942,0.0,4303.54,0.0,94.0,0,1004.5,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.019886,0.00346166,-0.922,0.0,4303.54,0.0,94.0,0,1035.83,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.037307,0.00346166,-0.902,0.0,4303.54,0.0,94.0,0,1067.36,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.060345,0.00346166,-0.882,0.0,4303.54,0.0,94.0,0,1098.94,0.000776007,0.00185498,0.00149653,-0.333498,0.4,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.079380,0.00346166,-0.862,0.0,4303.54,0.0,94.0,0,1163.23,0.000776007,0.00185498,0.00149653,-0.333498,0.6000000000000001,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.100416,0.00346166,-0.842,0.0,4303.54,0.0,94.0,0,1261.38,0.000776007,0.00185498,0.00149653,-0.333498,0.6000000000000001,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.120456,0.00346166,-0.822,0.0,4303.54,0.0,94.0,0,1360.99,0.000776007,0.00185498,0.00149653,-0.333498,0.8,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.139085,0.00346166,-0.802,0.0,4303.54,0.0,93.9999,0,1497.01,0.000776007,0.00185498,0.00149653,-0.333498,0.8,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.157668,0.00346166,-0.782,0.0,4303.54,0.0,93.9998,0,1636.0,0.000776007,0.00185498,0.00149653,-0.333498,1.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.179691,0.00346166,-0.762,0.0,4303.54,0.0,93.9998,0,1815.17,0.000776007,0.00185498,0.00149653,-0.333498,1.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T21:16:23.198260,0.00346166,-0.742,0.0,4303.54,0.0,93.9997,0,1999.53,0.000776007,0.00185498,0.00149653,-0.333498,1.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
