timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,rpm,speedX,speedY,speedZ,trackPos,throttle,brake,steer,lastLapTime,z,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,focus_0,focus_1,focus_2,focus_3,focus_4
2025-06-05T22:49:37.055654,0.00346166,-0.762,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.079230,0.00346166,-0.742,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.095393,0.00346166,-0.722,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.120027,0.00346166,-0.702,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.141129,0.00346166,-0.682,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.156474,0.00346166,-0.662,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.176839,0.00346166,-0.642,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.198025,0.00346166,-0.622,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.217898,0.00346166,-0.602,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.236661,0.00346166,-0.582,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.258391,0.00346166,-0.562,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.283616,0.00346166,-0.542,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.295773,0.00346166,-0.522,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.326586,0.00346166,-0.502,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.335711,0.00346166,-0.482,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.358471,0.00346166,-0.462,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.376798,0.00346166,-0.442,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.394673,0.00346166,-0.422,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.430258,0.00346166,-0.402,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.447483,0.00346166,-0.382,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:49:37.455517,0.00346166,-0.362,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
